gene,module
Tfdp1,Transcription Factor
Tfdp2,Transcription Factor
Tgfb1i1,Transcription Factor
Tgif1,Transcription Factor
Tgif2,Transcription Factor
Tgif2lx1,Transcription Factor
Tgif2lx2,Transcription Factor
Tgs1,Transcription Factor
Thra,Transcription Factor
Thrap3,Transcription Factor
Thrb,Transcription Factor
Tle1,Transcription Factor
Tle2,Transcription Factor
Tle3,Transcription Factor
Tle4,Transcription Factor
Tle6,Transcription Factor
Tlx1,Transcription Factor
Tlx2,Transcription Factor
Tlx3,Transcription Factor
Tmf1,Transcription Factor
Tnfaip3,Transcription Factor
Topors,Transcription Factor
Tox,Transcription Factor
Traf4,Transcription Factor
Trerf1,Transcription Factor
Trib3,Transcription Factor
Trim24,Transcription Factor
Trim28,Transcription Factor
Trim30a,Transcription Factor
Trim33,Transcription Factor
Trip11,Transcription Factor
Trp53,Transcription Factor
Trp63,Transcription Factor
Trp73,Transcription Factor
Trps1,Transcription Factor
Trrap,Transcription Factor
Tsc2,Transcription Factor
Tsc22d1,Transcription Factor
Tshz1,Transcription Factor
Tshz2,Transcription Factor
Tshz3,Transcription Factor
Tsn,Transcription Factor
Ttf1,Transcription Factor
Twist1,Transcription Factor
Twist2,Transcription Factor
Txk,Transcription Factor
Uaca,Transcription Factor
Ubp1,Transcription Factor
Ubtf,Transcription Factor
Uncx,Transcription Factor
Usf1,Transcription Factor
Usf2,Transcription Factor
Utf1,Transcription Factor
Vav1,Transcription Factor
Vax1,Transcription Factor
Vax2,Transcription Factor
Vdr,Transcription Factor
Vezf1,Transcription Factor
Vgll2,Transcription Factor
Vhl,Transcription Factor
Vsx1,Transcription Factor
Vsx2,Transcription Factor
Wiz,Transcription Factor
Wt1,Transcription Factor
Wwox,Transcription Factor
Wwtr1,Transcription Factor
Xbp1,Transcription Factor
Ybx1,Transcription Factor
Yy1,Transcription Factor
Zbed4,Transcription Factor
Zbtb1,Transcription Factor
Zbtb10,Transcription Factor
Zbtb12,Transcription Factor
Zbtb16,Transcription Factor
Zbtb17,Transcription Factor
Zbtb2,Transcription Factor
Zbtb20,Transcription Factor
Zbtb22,Transcription Factor
Zbtb24,Transcription Factor
Zbtb25,Transcription Factor
Zbtb26,Transcription Factor
Zbtb3,Transcription Factor
Zbtb32,Transcription Factor
Zbtb33,Transcription Factor
Zbtb34,Transcription Factor
Zbtb37,Transcription Factor
Zbtb38,Transcription Factor
Zbtb39,Transcription Factor
Zbtb4,Transcription Factor
Zbtb40,Transcription Factor
Zbtb41,Transcription Factor
Zbtb42,Transcription Factor
Zbtb43,Transcription Factor
Zbtb44,Transcription Factor
Zbtb45,Transcription Factor
Zbtb46,Transcription Factor
Zbtb48,Transcription Factor
Zbtb49,Transcription Factor
Zbtb5,Transcription Factor
Zbtb6,Transcription Factor
Zbtb7a,Transcription Factor
Zbtb7b,Transcription Factor
Zbtb7c,Transcription Factor
Zbtb8a,Transcription Factor
Zbtb8b,Transcription Factor
Zbtb9,Transcription Factor
Zc3h8,Transcription Factor
Zcchc4,Transcription Factor
Zeb1,Transcription Factor
Zeb2,Transcription Factor
Zfand5,Transcription Factor
Zfand6,Transcription Factor
Zfat,Transcription Factor
Zfhx2,Transcription Factor
Zfhx3,Transcription Factor
Zfhx4,Transcription Factor
Zfp1,Transcription Factor
Zfp101,Transcription Factor
Zfp105,Transcription Factor
Zfp106,Transcription Factor
Zfp108,Transcription Factor
Zfp109,Transcription Factor
Zfp11,Transcription Factor
Zfp110,Transcription Factor
Zfp111,Transcription Factor
Zfp112,Transcription Factor
Zfp113,Transcription Factor
Zfp114,Transcription Factor
Zfp12,Transcription Factor
Zfp120,Transcription Factor
Zfp128,Transcription Factor
Zfp13,Transcription Factor
Zfp131,Transcription Factor
Zfp14,Transcription Factor
Zfp142,Transcription Factor
Zfp143,Transcription Factor
Zfp146,Transcription Factor
Zfp148,Transcription Factor
Zfp157,Transcription Factor
Zfp160,Transcription Factor
Zfp161,Transcription Factor
Zfp167,Transcription Factor
Zfp169,Transcription Factor
Zfp174,Transcription Factor
Zfp180,Transcription Factor
Zfp182,Transcription Factor
Zfp184,Transcription Factor
Zfp187,Transcription Factor
Zfp189,Transcription Factor
Zfp191,Transcription Factor
Zfp192,Transcription Factor
Zfp2,Transcription Factor
Zfp202,Transcription Factor
Zfp207,Transcription Factor
Zfp212,Transcription Factor
Zfp213,Transcription Factor
Zfp217,Transcription Factor
Zfp219,Transcription Factor
Zfp229,Transcription Factor
Zfp235,Transcription Factor
Zfp236,Transcription Factor
Zfp238,Transcription Factor
Zfp239,Transcription Factor
Zfp248,Transcription Factor
Zfp251,Transcription Factor
Zfp26,Transcription Factor
Zfp260,Transcription Factor
Zfp263,Transcription Factor
Zfp27,Transcription Factor
Zfp273,Transcription Factor
Zfp275,Transcription Factor
Zfp276,Transcription Factor
Zfp277,Transcription Factor
Zfp28,Transcription Factor
Zfp281,Transcription Factor
Zfp282,Transcription Factor
Zfp286,Transcription Factor
Zfp287,Transcription Factor
Zfp292,Transcription Factor
Zfp295,Transcription Factor
Zfp296,Transcription Factor
Zfp3,Transcription Factor
Zfp30,Transcription Factor
Zfp300,Transcription Factor
Zfp316,Transcription Factor
Zfp317,Transcription Factor
Zfp319,Transcription Factor
Zfp322a,Transcription Factor
Zfp324,Transcription Factor
Zfp326,Transcription Factor
Zfp329,Transcription Factor
Zfp334,Transcription Factor
Zfp335,Transcription Factor
Zfp341,Transcription Factor
Zfp345,Transcription Factor
Zfp35,Transcription Factor
Zfp352,Transcription Factor
Zfp354a,Transcription Factor
Zfp354b,Transcription Factor
Zfp354c,Transcription Factor
Zfp358,Transcription Factor
Zfp36,Transcription Factor
Zfp362,Transcription Factor
Zfp365,Transcription Factor
Zfp366,Transcription Factor
Zfp367,Transcription Factor
Zfp369,Transcription Factor
Zfp37,Transcription Factor
Zfp382,Transcription Factor
Zfp420,Transcription Factor
Zfp384,Transcription Factor
Zfp386,Transcription Factor
Zfp39,Transcription Factor
Zfp397,Transcription Factor
Zfp398,Transcription Factor
Zfp40,Transcription Factor
Zfp407,Transcription Factor
Zfp408,Transcription Factor
Zfp41,Transcription Factor
Zfp410,Transcription Factor
Zfp418,Transcription Factor
Zfp42,Transcription Factor
Zfp422,Transcription Factor
Zfp423,Transcription Factor
Zfp426,Transcription Factor
Zfp429,Transcription Factor
Zfp438,Transcription Factor
Zfp442,Transcription Factor
Zfp444,Transcription Factor
Zfp445,Transcription Factor
Zfp446,Transcription Factor
Zfp449,Transcription Factor
Zfp451,Transcription Factor
Zfp454,Transcription Factor
Zfp455,Transcription Factor
Zfp456,Transcription Factor
Zfp457,Transcription Factor
Zfp458,Transcription Factor
Zfp459,Transcription Factor
Zfp46,Transcription Factor
Zfp462,Transcription Factor
Zfp467,Transcription Factor
Zfp472,Transcription Factor
Zfp473,Transcription Factor
Zfp488,Transcription Factor
Zfp498,Transcription Factor
Zfp503,Transcription Factor
Zfp507,Transcription Factor
Zfp51,Transcription Factor
Zfp512,Transcription Factor
Zfp513,Transcription Factor
Zfp516,Transcription Factor
Zfp518b,Transcription Factor
Zfp52,Transcription Factor
Zfp521,Transcription Factor
Zfp523,Transcription Factor
Zfp524,Transcription Factor
Zfp526,Transcription Factor
Zfp53,Transcription Factor
Zfp532,Transcription Factor
Zfp534,Transcription Factor
Zfp536,Transcription Factor
Zfp54,Transcription Factor
Zfp541,Transcription Factor
Zfp553,Transcription Factor
Zfp558,Transcription Factor
Zfp560,Transcription Factor
Zfp563,Transcription Factor
Zfp566,Transcription Factor
Zfp568,Transcription Factor
Zfp57,Transcription Factor
Zfp574,Transcription Factor
Zfp575,Transcription Factor
Zfp579,Transcription Factor
Zfp58,Transcription Factor
Zfp580,Transcription Factor
Zfp583,Transcription Factor
Zfp59,Transcription Factor
Zfp592,Transcription Factor
Zfp595,Transcription Factor
Zfp597,Transcription Factor
Zfp599,Transcription Factor
Zfp60,Transcription Factor
Zfp600,Transcription Factor
Zfp605,Transcription Factor
Zfp606,Transcription Factor
Zfp607,Transcription Factor
Zfp61,Transcription Factor
Zfp612,Transcription Factor
Zfp616,Transcription Factor
Zfp617,Transcription Factor
Zfp618,Transcription Factor
Zfp619,Transcription Factor
Zfp62,Transcription Factor
Zfp623,Transcription Factor
Zfp628,Transcription Factor
Zfp629,Transcription Factor
Zfp637,Transcription Factor
Zfp639,Transcription Factor
Zfp64,Transcription Factor
Zfp640,Transcription Factor
Zfp641,Transcription Factor
Zfp644,Transcription Factor
Zfp646,Transcription Factor
Zfp647,Transcription Factor
Zfp648,Transcription Factor
Zfp651,Transcription Factor
Zfp652,Transcription Factor
Zfp653,Transcription Factor
Zfp654,Transcription Factor
Zfp655,Transcription Factor
Zfp658,Transcription Factor
Zfp661,Transcription Factor
Zfp663,Transcription Factor
Zfp664,Transcription Factor
Zfp667,Transcription Factor
Zfp668,Transcription Factor
Zfp672,Transcription Factor
Zfp677,Transcription Factor
Zfp68,Transcription Factor
Zfp687,Transcription Factor
Zfp688,Transcription Factor
Zfp689,Transcription Factor
Zfp69,Transcription Factor
Zfp691,Transcription Factor
Zfp697,Transcription Factor
Zfp7,Transcription Factor
Zfp704,Transcription Factor
Zfp707,Transcription Factor
Zfp708,Transcription Factor
Zfp709,Transcription Factor
Zfp710,Transcription Factor
Zfp711,Transcription Factor
Zfp715,Transcription Factor
Zfp719,Transcription Factor
Zfp72,Transcription Factor
Zfp735,Transcription Factor
Zfp738,Transcription Factor
Zfp74,Transcription Factor
Zfp740,Transcription Factor
Zfp746,Transcription Factor
Zfp747,Transcription Factor
Zfp748,Transcription Factor
Zfp758,Transcription Factor
Zfp759,Transcription Factor
Zfp760,Transcription Factor
Zfp763,Transcription Factor
Zfp764,Transcription Factor
Zfp768,Transcription Factor
Zfp770,Transcription Factor
Zfp771,Transcription Factor
Zfp772,Transcription Factor
Zfp773,Transcription Factor
Zfp775,Transcription Factor
Zfp777,Transcription Factor
Zfp78,Transcription Factor
Zfp780b,Transcription Factor
Zfp783,Transcription Factor
Zfp784,Transcription Factor
Zfp786,Transcription Factor
Zfp787,Transcription Factor
Zfp788,Transcription Factor
Zfp790,Transcription Factor
Zfp791,Transcription Factor
Zfp799,Transcription Factor
Zfp800,Transcription Factor
Zfp808,Transcription Factor
Zfp809,Transcription Factor
Zfp81,Transcription Factor
Zfp810,Transcription Factor
Zfp811,Transcription Factor
Zfp819,Transcription Factor
Zfp82,Transcription Factor
Zfp820,Transcription Factor
Zfp821,Transcription Factor
Zfp825,Transcription Factor
Zfp827,Transcription Factor
Zfp828,Transcription Factor
Zfp831,Transcription Factor
Zfp839,Transcription Factor
Zfp84,Transcription Factor
Zfp846,Transcription Factor
Zfp865,Transcription Factor
Zfp866,Transcription Factor
Zfp867,Transcription Factor
Zfp868,Transcription Factor
Zfp869,Transcription Factor
Zfp87,Transcription Factor
Zfp870,Transcription Factor
Zfp871,Transcription Factor
Zfp872,Transcription Factor
Zfp873,Transcription Factor
Zfp882,Transcription Factor
Zfp9,Transcription Factor
Zfp90,Transcription Factor
Zfp91,Transcription Factor
Zfp92,Transcription Factor
Zfp93,Transcription Factor
Zfp94,Transcription Factor
Zfp97,Transcription Factor
Zfpm1,Transcription Factor
Zfpm2,Transcription Factor
Zfx,Transcription Factor
Zfy1,Transcription Factor
Zfy2,Transcription Factor
Zglp1,Transcription Factor
Zhx1,Transcription Factor
Zhx2,Transcription Factor
Zhx3,Transcription Factor
Zic1,Transcription Factor
Zic2,Transcription Factor
Zic3,Transcription Factor
Zic4,Transcription Factor
Zic5,Transcription Factor
Zik1,Transcription Factor
Zim1,Transcription Factor
Zkscan1,Transcription Factor
Zkscan14,Transcription Factor
Zkscan16,Transcription Factor
Zkscan17,Transcription Factor
Zkscan2,Transcription Factor
Zkscan3,Transcription Factor
Zkscan4,Transcription Factor
Zkscan5,Transcription Factor
Zkscan6,Transcription Factor
Zmat1,Transcription Factor
Zmat3,Transcription Factor
Zmiz1,Transcription Factor
Zmiz2,Transcription Factor
Zmym2,Transcription Factor
Zmynd10,Transcription Factor
Znf512b,Transcription Factor
Zscan10,Transcription Factor
Zscan12,Transcription Factor
Zscan18,Transcription Factor
Zscan2,Transcription Factor
Zscan20,Transcription Factor
Zscan21,Transcription Factor
Zscan22,Transcription Factor
Zscan29,Transcription Factor
Zscan30,Transcription Factor
Zscan4c,Transcription Factor
Zscan5b,Transcription Factor
Zxdb,Transcription Factor
Zxdc,Transcription Factor
Amh,Cytokines
Artn,Cytokines
Bdnf,Cytokines
Bmp10,Cytokines
Bmp15,Cytokines
Bmp2,Cytokines
Bmp3,Cytokines
Bmp5,Cytokines
Bmp6,Cytokines
Bmp8a,Cytokines
Bmp8b,Cytokines
C3,Cytokines
Ccbp2,Cytokines
Ccl1,Cytokines
Ccl11,Cytokines
Ccl12,Cytokines
Ccl17,Cytokines
Ccl19,Cytokines
Ccl2,Cytokines
Ccl20,Cytokines
Ccl21a,Cytokines
Ccl21b,Cytokines
Ccl21c,Cytokines
Ccl22,Cytokines
Ccl24,Cytokines
Ccl25,Cytokines
Ccl26,Cytokines
Ccl27a,Cytokines
Ccl28,Cytokines
Ccl3,Cytokines
Ccl4,Cytokines
Ccl5,Cytokines
Ccl6,Cytokines
Ccl7,Cytokines
Ccl8,Cytokines
Ccl9,Cytokines
Cga,Cytokines
Cish,Cytokines
Cklf,Cytokines
Clcf1,Cytokines
Cmtm1,Cytokines
Cmtm3,Cytokines
Cmtm4,Cytokines
Cmtm5,Cytokines
Cntf,Cytokines
Csf1,Cytokines
Csf2,Cytokines
Csf3,Cytokines
Ctf1,Cytokines
Cx3cl1,Cytokines
Cxcl1,Cytokines
Cxcl10,Cytokines
Cxcl11,Cytokines
Cxcl12,Cytokines
Cxcl13,Cytokines
Cxcl14,Cytokines
Cxcl15,Cytokines
Cxcl16,Cytokines
Cxcl17,Cytokines
Cxcl2,Cytokines
Cxcl3,Cytokines
Cxcl5,Cytokines
Cxcl9,Cytokines
Cytl1,Cytokines
Dock2,Cytokines
Epo,Cytokines
Fgf1,Cytokines
Fgf10,Cytokines
Fgf11,Cytokines
Fgf12,Cytokines
Fgf13,Cytokines
Fgf14,Cytokines
Fgf16,Cytokines
Fgf17,Cytokines
Fgf18,Cytokines
Fgf2,Cytokines
Fgf20,Cytokines
Fgf21,Cytokines
Fgf22,Cytokines
Fgf23,Cytokines
Fgf3,Cytokines
Fgf4,Cytokines
Fgf5,Cytokines
Fgf6,Cytokines
Fgf7,Cytokines
Fgf8,Cytokines
Fgf9,Cytokines
Figf,Cytokines
Fshb,Cytokines
Gdf1,Cytokines
Gdf10,Cytokines
Gdf11,Cytokines
Gdf15,Cytokines
Gdf2,Cytokines
Gdf3,Cytokines
Gdf5,Cytokines
Gdf6,Cytokines
Gdf7,Cytokines
Gdf9,Cytokines
Gdnf,Cytokines
Gh,Cytokines
Gpha2,Cytokines
Gphb5,Cytokines
Ifna1,Cytokines
Ifna11,Cytokines
Ifna12,Cytokines
Ifna13,Cytokines
Ifna14,Cytokines
Ifna2,Cytokines
Ifna4,Cytokines
Ifna5,Cytokines
Ifna6,Cytokines
Ifna7,Cytokines
Ifna9,Cytokines
Ifnab,Cytokines
Ifnb1,Cytokines
Ifne,Cytokines
Ifng,Cytokines
Ifnk,Cytokines
Ifnz,Cytokines
Il10,Cytokines
Il11,Cytokines
Il12a,Cytokines
Il12b,Cytokines
Il13,Cytokines
Il15,Cytokines
Il16,Cytokines
Il17a,Cytokines
Il17b,Cytokines
Il17c,Cytokines
Il17d,Cytokines
Il17f,Cytokines
Il18,Cytokines
Il19,Cytokines
Il1a,Cytokines
Il1b,Cytokines
Il1f10,Cytokines
Il1f5,Cytokines
Il1f6,Cytokines
Il1f8,Cytokines
Il1f9,Cytokines
Il1rn,Cytokines
Il2,Cytokines
Il20,Cytokines
Il21,Cytokines
Il22,Cytokines
Il23a,Cytokines
Il24,Cytokines
Il25,Cytokines
Il27,Cytokines
Il28a,Cytokines
Il28b,Cytokines
Il3,Cytokines
Il31,Cytokines
Il33,Cytokines
Il34,Cytokines
Il4,Cytokines
Il5,Cytokines
Il6,Cytokines
Il6st,Cytokines
Il7,Cytokines
Il9,Cytokines
Inha,Cytokines
Inhba,Cytokines
Inhbb,Cytokines
Inhbc,Cytokines
Inhbe,Cytokines
Kitl,Cytokines
Lefty1,Cytokines
Lefty2,Cytokines
Lep,Cytokines
Lhb,Cytokines
Lif,Cytokines
Mstn,Cytokines
Ngf,Cytokines
Nodal,Cytokines
Nrtn,Cytokines
Ntf3,Cytokines
Ntf5,Cytokines
Osm,Cytokines
Pdgfa,Cytokines
Pdgfb,Cytokines
Pdgfc,Cytokines
Pdgfd,Cytokines
Pf4,Cytokines
Pgf,Cytokines
Pomc,Cytokines
Ppbp,Cytokines
Prl,Cytokines
Pspn,Cytokines
Socs1,Cytokines
Socs2,Cytokines
Socs3,Cytokines
Socs4,Cytokines
Socs5,Cytokines
Socs6,Cytokines
Socs7,Cytokines
Tgfb1,Cytokines
Tgfb2,Cytokines
Tgfb3,Cytokines
Thpo,Cytokines
Tnf,Cytokines
Tnfsf10,Cytokines
Tnfsf11,Cytokines
Tnfsf12,Cytokines
Tnfsf13,Cytokines
Tnfsf13b,Cytokines
Tnfsf14,Cytokines
Tnfsf15,Cytokines
Tnfsf18,Cytokines
Tnfsf4,Cytokines
Tnfsf8,Cytokines
Tnfsf9,Cytokines
Tshb,Cytokines
Vegfa,Cytokines
Vegfb,Cytokines
Vegfc,Cytokines
Xcl1,Cytokines
Bcap31,Cytokine Receptor
C3ar1,Cytokine Receptor
C5ar1,Cytokine Receptor
Cd200r1,Cytokine Receptor
Cd200r2,Cytokine Receptor
Cd244,Cytokine Receptor
Cd247,Cytokine Receptor
Cd27,Cytokine Receptor
Cd300lf,Cytokine Receptor
Clec12a,Cytokine Receptor
Cr1l,Cytokine Receptor
Cr2,Cytokine Receptor
Csf1r,Cytokine Receptor
Csf2ra,Cytokine Receptor
Csf2rb,Cytokine Receptor
Csf3r,Cytokine Receptor
Cxcr6,Cytokine Receptor
Cysltr1,Cytokine Receptor
Ddr1,Cytokine Receptor
Fas,Cytokine Receptor
Fcamr,Cytokine Receptor
Fcer1a,Cytokine Receptor
Fcer1g,Cytokine Receptor
Fcgr2b,Cytokine Receptor
Fcgrt,Cytokine Receptor
Fcrl5,Cytokine Receptor
Fcrla,Cytokine Receptor
Fgfr1,Cytokine Receptor
Fgfr2,Cytokine Receptor
Fgfr3,Cytokine Receptor
Fgfr4,Cytokine Receptor
Hmmr,Cytokine Receptor
Hrh2,Cytokine Receptor
Hrh4,Cytokine Receptor
Ifnar2,Cytokine Receptor
Ifngr1,Cytokine Receptor
Ifngr2,Cytokine Receptor
Igf1r,Cytokine Receptor
Igf2r,Cytokine Receptor
Il10ra,Cytokine Receptor
Il10rb,Cytokine Receptor
Il12rb1,Cytokine Receptor
Il12rb2,Cytokine Receptor
Il13ra1,Cytokine Receptor
Il13ra2,Cytokine Receptor
Il15ra,Cytokine Receptor
Il17ra,Cytokine Receptor
Il17rb,Cytokine Receptor
Il17rc,Cytokine Receptor
Il17rd,Cytokine Receptor
Il17re,Cytokine Receptor
Il18r1,Cytokine Receptor
Il18rap,Cytokine Receptor
Il1r1,Cytokine Receptor
Il1r2,Cytokine Receptor
Il1rap,Cytokine Receptor
Il1rapl1,Cytokine Receptor
Il1rapl2,Cytokine Receptor
Il1rl1,Cytokine Receptor
Il1rl2,Cytokine Receptor
Il20ra,Cytokine Receptor
Il21r,Cytokine Receptor
Il22ra1,Cytokine Receptor
Il23r,Cytokine Receptor
Il28ra,Cytokine Receptor
Il2ra,Cytokine Receptor
Il2rb,Cytokine Receptor
Il2rg,Cytokine Receptor
Il31ra,Cytokine Receptor
Il3ra,Cytokine Receptor
Il5ra,Cytokine Receptor
Il7r,Cytokine Receptor
Il9r,Cytokine Receptor
Insr,Cytokine Receptor
Irak1,Cytokine Receptor
Irak1bp1,Cytokine Receptor
Irak2,Cytokine Receptor
Irak3,Cytokine Receptor
Irak4,Cytokine Receptor
Kdr,Cytokine Receptor
Kir3dl1,Cytokine Receptor
Kir3dl2,Cytokine Receptor
Klrb1,Cytokine Receptor
Klrc1,Cytokine Receptor
Klrc2,Cytokine Receptor
Klrd1,Cytokine Receptor
Lair1,Cytokine Receptor
Lifr,Cytokine Receptor
Lilra5,Cytokine Receptor
Lilra6,Cytokine Receptor
Lilrb3,Cytokine Receptor
Lilrb4,Cytokine Receptor
Ltb4r2,Cytokine Receptor
Ltbr,Cytokine Receptor
Marco,Cytokine Receptor
Mrc1,Cytokine Receptor
Mrc2,Cytokine Receptor
Msr1,Cytokine Receptor
Mst1r,Cytokine Receptor
Ncr1,Cytokine Receptor
Pilra,Cytokine Receptor
Pla2r1,Cytokine Receptor
Plaur,Cytokine Receptor
Procr,Cytokine Receptor
Ptafr,Cytokine Receptor
Ptgfrn,Cytokine Receptor
Ptpn22,Cytokine Receptor
Ptprc,Cytokine Receptor
Ptprcap,Cytokine Receptor
Ptprj,Cytokine Receptor
Pvr,Cytokine Receptor
Pvrl1,Cytokine Receptor
Pvrl2,Cytokine Receptor
Ripk1,Cytokine Receptor
Scarb1,Cytokine Receptor
Slamf6,Cytokine Receptor
Tfrc,Cytokine Receptor
Tlr1,Cytokine Receptor
Tlr2,Cytokine Receptor
Tlr4,Cytokine Receptor
Tlr5,Cytokine Receptor
Tnfrsf10b,Cytokine Receptor
Tnfrsf11a,Cytokine Receptor
Tnfrsf12a,Cytokine Receptor
Tnfrsf13b,Cytokine Receptor
Tnfrsf13c,Cytokine Receptor
Tnfrsf14,Cytokine Receptor
Tnfrsf17,Cytokine Receptor
Tnfrsf18,Cytokine Receptor
Tnfrsf1a,Cytokine Receptor
Tnfrsf1b,Cytokine Receptor
Tnfrsf4,Cytokine Receptor
Tnfrsf8,Cytokine Receptor
Tnfrsf9,Cytokine Receptor
Traf1,Cytokine Receptor
Traf2,Cytokine Receptor
Traf3,Cytokine Receptor
Traf3ip1,Cytokine Receptor
Traf5,Cytokine Receptor
Traf6,Cytokine Receptor
1500009L16Rik,Th1
1700025G04Rik,Th1
2610020H08Rik,Th1
4933430I17Rik,Th1
a,Th1
A530040E14Rik,Th1
AA467197,Th1
Aagab,Th1
Abhd17b,Th1
Abhd4,Th1
AC134826.1,Th1
AC157213.1,Th1
Acadl,Th1
Agfg2,Th1
Ahcy,Th1
Aldh5a1,Th1
Anxa2,Th1
Apold1,Th1
Arhgap18,Th1
Arhgef25,Th1
Arl5a,Th1
Arsb,Th1
Asns,Th1
Atp2b1,Th1
AW112010,Th1
B430306N03Rik,Th1
BC068157,Th1
Brdt,Th1
C920025E04Rik,Th1
Cab39,Th1
Cacna1h,Th1
Ccdc102a,Th1
Ccdc136,Th1
Ccr5,Th1
Cdkn2a,Th1
Cdkn2b,Th1
Cebpd,Th1
Chst11,Th1
Chsy1,Th1
Clic4,Th1
Cmas,Th1
Cpm,Th1
Csf1,Th1
Cxcr6,Th1
Cyb5r4,Th1
Cyp4f39,Th1
Cyp51,Th1
Dap,Th1
Dcun1d3,Th1
Dhcr7,Th1
Dnajc15,Th1
Dnm1,Th1
Dpysl2,Th1
Edem1,Th1
Efr3a,Th1
Elovl5,Th1
Elovl6,Th1
Emilin2,Th1
Epsti1,Th1
Espn,Th1
Etv5,Th1
Exoc6,Th1
Fam132a,Th1
Fasl,Th1
Fbln1,Th1
Fdft1,Th1
Fdps,Th1
Fggy,Th1
Filip1,Th1
Fkbp5,Th1
Flt4,Th1
Furin,Th1
Fxyd1,Th1
Fxyd5,Th1
Fxyd7,Th1
Gab3,Th1
Gadd45g,Th1
Galns,Th1
Galnt7,Th1
Gbe1,Th1
Gbp2,Th1
Gbp3,Th1
Gbp7,Th1
Gimap4,Th1
Gm12250,Th1
Gm4737,Th1
Gm4841,Th1
Gnaq,Th1
Gnb5,Th1
Gng2,Th1
Gpld1,Th1
Gpnmb,Th1
Gstm4,Th1
Gtf2i,Th1
Gyg,Th1
H2-T22,Th1
H2afy,Th1
Hectd1,Th1
Hexb,Th1
Hif1a,Th1
Hk1,Th1
Hlx,Th1
Hmgcr,Th1
Hmgcs1,Th1
Hopx,Th1
Hpse,Th1
Hspb6,Th1
Ifi204,Th1
Ifi44,Th1
Ifit2,Th1
Ifitm1,Th1
Ifitm2,Th1
Ifitm3,Th1
Ifng,Th1
Ifngr1,Th1
Igf2bp2,Th1
Il12rb2,Th1
Il18r1,Th1
Il18rap,Th1
Il34,Th1
Iqgap1,Th1
Irgm2,Th1
Itgb5,Th1
Itih5,Th1
Kcnab3,Th1
Kcnj8,Th1
Kif9,Th1
Klhl25,Th1
Klrc1,Th1
Lbr,Th1
Lca5,Th1
Ldlr,Th1
Lipa,Th1
Lnpep,Th1
Lrp12,Th1
Lrrc27,Th1
Lrrc8c,Th1
Lsr,Th1
Lss,Th1
Ly6c1,Th1
Ly6c2,Th1
Lysmd2,Th1
Man1a,Th1
Map2k5,Th1
Map3k5,Th1
Map3k8,Th1
Map6,Th1
Mapk3,Th1
Mbnl1,Th1
Mgarp,Th1
Morn4,Th1
Mxd1,Th1
Myadm,Th1
Myd88,Th1
Myl10,Th1
Nabp1,Th1
Nacc2,Th1
Ndnf,Th1
Ngly1,Th1
Nid2,Th1
Nlrp1a,Th1
Nono,Th1
Noxred1,Th1
Onecut2,Th1
Osbpl8,Th1
P2rx3,Th1
P2ry14,Th1
P4ha2,Th1
Padi2,Th1
Pak6,Th1
Palm,Th1
Pgm2,Th1
Phf11b,Th1
Picalm,Th1
Pik3ap1,Th1
Pim2,Th1
Plac8,Th1
Plcl2,Th1
Pld2,Th1
Pml,Th1
Ppp1r12a,Th1
Ppp1r3b,Th1
Prelid2,Th1
Prnp,Th1
Prss16,Th1
Prss57,Th1
Pten,Th1
Ptger3,Th1
Pygl,Th1
Qars,Th1
Rab31,Th1
Rassf4,Th1
Rdh11,Th1
Rell1,Th1
Rer1,Th1
Rgag4,Th1
RP23-285C18.2,Th1
Rufy4,Th1
Sc4mol,Th1
Scd1,Th1
Scd2,Th1
Scly,Th1
Sdc3,Th1
Sema3f,Th1
Sep-06,Th1
Serpinb6a,Th1
Serpine2,Th1
Slamf7,Th1
Slc7a5,Th1
Sntb2,Th1
Snx9,Th1
Sord,Th1
Sp140,Th1
Sptbn2,Th1
Ssr1,Th1
Ssrp1,Th1
St3gal4,Th1
Stard4,Th1
Ston2,Th1
Syngap1,Th1
Sytl3,Th1
Tagln2,Th1
Tap1,Th1
Tbkbp1,Th1
Tbx21,Th1
Tgtp1,Th1
Tgtp2,Th1
Themis,Th1
Tifab,Th1
Tm6sf1,Th1
Tmem106a,Th1
Tmem159,Th1
Tmem180,Th1
Tmem30a,Th1
Tmem71,Th1
Tmod2,Th1
Tmod3,Th1
Tns1,Th1
Tns4,Th1
Tpi1,Th1
Trim34a,Th1
Trim46,Th1
Trim5,Th1
Tspan3,Th1
Tuba1a,Th1
Tuba1b,Th1
Tuba1c,Th1
Tubb5,Th1
Ube2h,Th1
Uck2,Th1
Uhrf1bp1l,Th1
Ulbp1,Th1
Unc119b,Th1
Wdr78,Th1
Xcr1,Th1
Xdh,Th1
Xkr5,Th1
Yipf4,Th1
0610009D07Rik,Th2
1810022K09Rik,Th2
2700081O15Rik,Th2
2900011O08Rik,Th2
2900052L18Rik,Th2
4632434I11Rik,Th2
A730081D07Rik,Th2
Abat,Th2
Abca5,Th2
Abi3,Th2
AC117663.1,Th2
AC130841.1,Th2
Adal,Th2
Adam19,Th2
Adamtsl5,Th2
Adarb1,Th2
Adcy4,Th2
Ahr,Th2
Ahrr,Th2
Ahsa2,Th2
Aida,Th2
Akap1,Th2
Ankrd34b,Th2
Aplp2,Th2
Arhgef19,Th2
Armcx4,Th2
